0.654893852,0.240855619,0.793901669,0.66811781,0.056329756
0.752550264,0.498402369,0.229399394,0.516471342,0.921213692
0.492508476,0.236346681,0.781007818,0.237119818,0.474697186
0.103648125,0.305273287,0.932853666,0.6546203,0.650446266
0.595639209,0.504381714,0.547363215,0.410431352,0.165910462
0.329798364,0.807218792,0.282566291,0.163434621,0.847453334
0.692423644,0.802593789,0.180297823,0.154705437,0.226121132
0.418269965,0.480041005,0.026449111,0.170104357,0.627936979
0.824365416,0.565651087,0.051530465,0.027260012,0.36636059
0.247868687,0.870443642,0.436890908,0.941957167,0.789000183
0.135901157,0.54013838,0.976601608,0.203042245,0.949707271
0.230445733,0.398388771,0.051576967,0.547055978,0.905862865
0.775057603,0.35211968,0.057900952,0.716578291,0.390466965
0.960335969,0.059474276,0.027272715,0.931764327,0.838778318
0.187800006,0.911338626,0.00782029,0.31147516,0.597249765
0.280825355,0.086972748,0.987995445,0.001027493,0.627632959
0.123777291,0.158678186,0.549267755,0.087817984,0.822430485
0.039708421,0.460465679,0.906033735,0.215364156,0.696011679
0.23602612,0.831292284,0.822287846,0.287885897,0.901055966
0.222280119,0.283648872,0.438929611,0.517458674,0.774850792
0.642037213,0.091378103,0.182872478,0.534788814,0.468088835
0.093049127,0.185280587,0.048807427,0.692141119,0.573181252
0.788963335,0.926751711,0.96207305,0.005995941,0.762395453
0.540017114,0.414763798,0.756869829,0.842582454,0.85608408
0.314383055,0.25803295,0.392890568,0.03151921,0.558236967
0.507405708,0.788178775,0.14041317,0.399111575,0.955981268
0.59186837,0.012016513,0.304003607,0.862989504,0.196028697
0.556954688,0.024260143,0.234383418,0.462213785,0.400169063
0.011804617,0.719513705,0.950485891,0.348391753,0.907487426
0.267206489,0.845120017,0.627902211,0.255937049,0.281344839
0.544680833,0.774993564,0.716216895,0.804527837,0.467643943
0.334230362,0.433921594,0.846994599,0.642910446,0.585010957
0.517463504,0.934932616,0.194266985,0.025867401,0.344403304
0.525910133,0.400409601,0.565394995,0.718080303,0.776383358
0.597527414,0.777821293,0.044831299,0.248214961,0.369566314
0.602301662,0.776307309,0.482097209,0.708813409,0.821422709
0.013223844,0.366154977,0.490673408,0.770079054,0.655389493
0.79928016,0.541727716,0.927005507,0.042575254,0.377163104
0.746250272,0.126648424,0.128975975,0.637987253,0.272284769
0.20294053,0.739392615,0.044971336,0.720685569,0.570231695
0.714341221,0.084037673,0.590856662,0.780306577,0.78154654
0.60318901,0.982813531,0.16074464,0.662538694,0.238083096
0.180520777,0.140766612,0.419256342,0.862193136,0.517819606
0.499214363,0.233873544,0.972376987,0.231326854,0.212097802
0.905871651,0.843202949,0.355756734,0.598687881,0.17014417
0.932304186,0.707744059,0.949183618,0.037140062,0.026465943
0.671300684,0.317940264,0.609119445,0.524074621,0.616445995
0.638494345,0.208083024,0.122449423,0.836444719,0.593402647
0.190648862,0.002145238,0.331148558,0.462412367,0.33973956
0.287613727,0.317312199,0.864945899,0.793138692,0.488365873
0.551168569,0.135897221,0.481737176,0.753210632,0.219741825
0.110188857,0.79186402,0.023172915,0.300741772,0.720207868
0.606100203,0.223586932,0.709325562,0.647931785,0.025261808
0.365063994,0.387980803,0.670693968,0.69077312,0.369151445
0.637797469,0.999573506,0.233686155,0.357821073,0.516176968
0.40969214,0.549822025,0.201280225,0.804924521,0.515433302
0.127393152,0.277033703,0.444154426,0.45305579,0.207567619
0.890350802,0.078252783,0.308926837,0.885016937,0.589884757
0.194653452,0.372667104,0.104080263,0.526733556,0.282868596
0.878239241,0.938308003,0.460936404,0.765254277,0.98764079
0.943202446,0.934743571,0.219997148,0.011685573,0.888256489
0.017387456,0.095160927,0.725498042,0.163477278,0.302021769
0.243631961,0.73356318,0.101631713,0.832526053,0.016220109
0.86802762,0.5523657,0.21144078,0.44014621,0.240861735
0.004869236,0.815757723,0.881353184,0.90468258,0.704121396
0.990944623,0.399276533,0.90943423,0.470590432,0.379790542
0.822819041,0.96441396,0.4381447,0.896867361,0.774079239
0.177883202,0.567393007,0.811114794,0.339431599,0.121597639
