Col1,Col2,Col3,Col4,Col5
0.7128634888107461,0.43682788102850845,0.7524510944201166,0.7393167640601207,0.9085718653121392
0.2626405768586654,0.8958112257644754,0.8181366876481021,0.9626074714404329,0.9079278091720648
0.6804697045401162,0.977058929018144,0.027749767352859167,0.7914562156132395,0.6104623628386835
0.34036998500092,0.23642962626610486,0.4540730366857756,0.2168958979301211,0.6713005993792784
0.43438559402573984,0.12630685836798383,0.6468339563284845,0.5391429608580065,0.29999805826562764
0.6285648618283528,0.17052513943325898,0.22892047088841794,0.2682827397977995,0.19556059318480423
0.0633178644266742,0.43977548073812067,0.45539703630841455,0.1949067206838998,0.5765671921263976
0.8739667250870226,0.653757104444427,0.3029393625603083,0.19637765037660693,0.936909195901678
0.7549337496563231,0.25826985342580067,0.8056457757271969,0.7397888893604724,0.8187228366483567
0.18103407232850632,0.6810606893586085,0.03814276745821765,0.7194117570555897,0.9142704784768084
0.3381620510192811,0.8771704524313031,0.4255390829689797,0.2743656816917682,0.9941054372121992
0.46756210259299713,0.4994960467895587,0.8940311956568131,0.5183702526943041,0.7209130462853902
0.4801029506925135,0.06201016231185685,0.3831913783391705,0.009254075867936473,0.2759093250649468
0.29846592124631166,0.21927014991133797,0.7871521597942069,0.9138600064656708,0.09908495546454166
0.9011340393378034,0.21436091379571975,0.541359362448771,0.9790627507881988,0.34074978511564513
0.9525943698896159,0.7492607925716491,0.0294054895102549,0.5995446802357411,0.21439156685709782
0.8929311825198301,0.30973742301050333,0.3942588593620303,0.9136252856777812,0.7998723376754014
0.41838392982338446,0.8826318953168688,0.25836529404670083,0.7885332066659646,0.9218779824104251
0.5899123530010223,0.4727958138974232,0.5782815840744553,0.4579300594302639,0.241547725234594
0.06234823604906614,0.7949127580770577,0.9254489026422207,0.6561174290413053,0.0509851779158762
0.9368443853195556,0.7522045763813509,0.5113816854669396,0.10673492063901902,0.942586961240677
0.031021762315222468,0.4083316313840637,0.47040306422028355,0.9529147401840782,0.36484353688992444
0.10260071463626386,0.7084619092686126,0.493754774834424,0.489693649185841,0.7448326196675102
0.1257183822475889,0.24852825146675372,0.3394029724543892,0.35645574472667363,0.9810171156640158
0.982621071974656,0.036545970134181704,0.9143900846838938,0.804825321321403,0.7735919905444064
0.13800639747819365,0.5667253758643359,0.4965156643531381,0.997032651533618,0.8928700440820875
0.42370151608778805,0.05233112933626949,0.01789107188584871,0.9828040996125145,0.6636550857395812
0.37770702157749436,0.9398167123690518,0.7823052219806018,0.11479110494812883,0.3928115085816869
0.40141297773489026,0.3898678190107364,0.2520771377082377,0.64792641967012,0.06994797840697531
0.46924792914379576,0.18736124167089585,0.4259578586618612,0.9815435653348163,0.45547820147223217
0.554857413604207,0.8473935576596419,0.1916009249583822,0.37419995976095344,0.5920351254999445
0.983301169128294,0.22483793376184058,0.1344224604975217,0.9297198342698116,0.3983384008460006
0.9928499582656328,0.34207389757116935,0.10149544019100742,0.7269204765497498,0.8527267853084927
0.656815906066175,0.7936607417178392,0.8680101650725315,0.7843625748243258,0.5067940447199291
0.5373339766669335,0.06532828769053678,0.9911501054566457,0.9445249258913507,0.12480356400447368
0.340867081499052,0.12368884394884239,0.6814462454357618,0.1724131288912052,0.5881964496439275
0.2817561425342193,0.2005509763298271,0.32815709398088244,0.7784785091147695,0.23754608416956946
0.5455219124340247,0.4762559574115085,0.24899474081013206,0.1058950283059863,0.19590706512626888
0.5877080277120985,0.6037865940992645,0.17711993730238906,0.9831594826638568,0.5505513939678238
0.6437428762023562,0.7209164362808792,0.6005667611573318,0.6352749071206549,0.6712941007861241
0.43192235785764466,0.9281422256847405,0.8743318474349133,0.9943075048373082,0.8305317896834321
0.9059468274931641,0.9456050021023893,0.011503650448817515,0.7962417983366558,0.45902762785940354
0.7808294397906063,0.928590841251129,0.16149309845349458,0.9724043749532244,0.6891674897837954
0.22061370874354735,0.8164545008484709,0.3504183959922703,0.7640542413546871,0.5418774243838141
0.9133255587802943,0.6242774040700396,0.5718642637757514,0.8961028342353488,0.2809132434153815
0.6539081302011926,0.5469163395958455,0.16951511136192188,0.957586944044654,0.7093773260955625
0.361580555080955,0.7473899983874494,0.4492305749738853,0.15711804559515763,0.6874133981958279
0.7577752905089475,0.9198824033711689,0.3064398755132244,0.09684155166774155,0.6979249297520334
0.49563221225807397,0.23089049910712878,0.7902274429315159,0.8034199155696706,0.14479519521846795
0.540062986746787,0.9498493544553923,0.9897011433883333,0.4506406533420865,0.23995691675994457
0.797145957355068,0.5386650487699707,0.5404194579087603,0.8344407635391298,0.4388357928415936
0.47303785239897067,0.48456580680013595,0.37115887890045907,0.599559749897356,0.8873374589540074
0.028360742275150508,0.8554997318299781,0.6511069835469556,0.2791919705437653,0.1807886158693961
0.12828564113407115,0.30289229806550655,0.31914490720797917,0.9803213109796785,0.9933912071174965
0.6544419169995346,0.18727509261584596,0.7221050512883987,0.053912015309514394,0.5088091840283318
0.174115243664545,0.9981009076569747,0.5066225373285257,0.6600433594556475,0.5725569254041941
0.8182361747614697,0.18081213814826524,0.9390723543915533,0.891461154570585,0.718630758416722
0.47493717594177454,0.07821579844050885,0.3507131235100178,0.4071760673278605,0.678666188388389
0.5986474892107294,0.8494821352968395,0.4400915503394319,0.6387328017591575,0.5079397267957174
0.17604703024654533,0.11113648058228387,0.26406433660957207,0.9303307284578713,0.6977965020811537
0.6568780574662858,0.5550297805570371,0.3002937678492441,0.2844687625351183,0.7707304629053674
0.6059868399952086,0.5701472271315752,0.4159726029898979,0.705321567393681,0.5784813295360367
0.31422170464710353,0.7388131727276191,0.6611365795990912,0.7143028274734938,0.93585448123068
0.36674105302701343,0.8753526278705618,0.09069896113996567,0.21838127088257775,0.6558223409837808
0.07590451227179895,0.1283480997422234,0.24199263552114325,0.7717999050030298,0.08425916187433924
0.2813414663858923,0.7314367430866278,0.5166870214739318,0.14290591331417124,0.58798993185962
0.9922427684785684,0.8280321549868336,0.6748371193527786,0.8773445235853926,0.7174699636174691
0.06053307984022882,0.922924534119362,0.5293391024378351,0.30600460557420917,0.7600205732743929
0.00010372497654265178,0.6834610855809038,0.8588315137245063,0.8548299360251838,0.7749687052172934
0.4708799012089181,0.4430115189801962,0.2046819920598939,0.032727763455544845,0.4117684183166064
0.4396608711259037,0.04702991565989345,0.06138499268552411,0.05026841962507589,0.17340848600508774
0.21872700162432168,0.24610413447554125,0.8928337876199309,0.3526207603223135,0.003844710006518759
0.671564435841253,0.8515288794354496,0.9301634427798813,0.3650336388495595,0.31403888205147124
0.33809626024006145,0.4435956204760835,0.8925395711838964,0.2919186852203388,0.7886740302740525
0.7974673241339794,0.8091396019308897,0.026168226618477508,0.5404641915137232,0.56960996022001
0.9446077302488105,0.0006349020918592352,0.9878109629769415,0.14957743557438308,0.6236633748242424
0.42349697284351606,0.10197194710514834,0.4906701871985747,0.43477200808867067,0.3279150074157682
0.7461932850729693,0.5970999222972858,0.6612513249992625,0.503938731349879,0.9387023661539282
0.8731011386408709,0.6729060770135454,0.7361928563364767,0.2364832004185179,0.42179235071957377
0.626111720425865,0.5218347419337357,0.714697352602873,0.8668098545959242,0.8417114834919349
0.24406635159139944,0.804039162255413,0.6793113891512993,0.006679234657352984,0.623555562470521
0.5973633910555753,0.9800822935358088,0.029326454542988323,0.6981557911849402,0.04550879075475511
0.21470046463457637,0.3671210785425997,0.3055558385111742,0.5985028363691991,0.2088274531139548
0.07869081458533911,0.8274085371567784,0.05981495486047039,0.11295519859784764,0.2658180494541993
0.8200596330254558,0.9107896960504022,0.005155378154063639,0.371085056399714,0.5492468738267714
0.2237307248447541,0.7442358606953062,0.049151074449995,0.45139617328280757,0.46347939279074357
0.09615167866662588,0.5358314505766911,0.5918124147417513,0.8870970875545383,0.677041549508811
0.7051485505763859,0.47875866023308,0.7918634582441946,0.25750232928696626,0.17698688205346458
0.19803936477385498,0.7458926041629645,0.7402613440404164,0.2455840756865013,0.4793249865602419
0.32960493991601136,0.6311838049896533,0.1298348128010942,0.636267114107121,0.31835149864849255
0.3875388666698749,0.47786531118954323,0.6624653206354948,0.23198881203691413,0.5008833548344055
0.44195581425938846,0.9984228877457443,0.8834631601451319,0.9180157501456769,0.9321009841647847
0.5143876716138615,0.6500179296904457,0.8181002526332726,0.7263223954762431,0.5141513145013332
0.07070571236215817,0.8524347476152792,0.3931051917445795,0.7755011316231174,0.9692801012099418
0.27320120474189447,0.0006283243689868545,0.3349569137198788,0.25562250171303136,0.9620106424390591
0.8358623772527835,0.1528616228234494,0.744706257987082,0.6436756224971723,0.3554525625969016
0.11572343730217294,0.03358516269665246,0.32031547424717544,0.9959101956461723,0.4728975860771354
0.5678987399876249,0.3054648405211293,0.6815838249145266,0.3775312061403382,0.5887744216304627
0.2864211401387913,0.6455033793214909,0.43193399363149865,0.6437544556025856,0.6576285675344349
0.27957809146453105,0.25024138915065564,0.54072109584108,0.10175480723603103,0.6108182264578003
0.5573985474579943,0.022913433151919627,0.47684477679568615,0.5732393203687379,0.5551393569824052
0.04320630562340211,0.44927749715750775,0.7100954726302321,0.45208723706063403,0.756402182207279
0.1470319515023596,0.5074922169565304,0.03999965381724302,0.5928339357685097,0.9372298033233643
0.6518726088637212,0.8572450256035063,0.18222585204803354,0.8848011073154789,0.7798098396005134
0.06044133899737003,0.17232363243604043,0.14340987280396,0.8152028496346638,0.7106155911834829
0.6096373787072322,0.47483790739078235,0.17880060045043078,0.8392011460815896,0.4008422120438231
0.12872926411399832,0.4737496986612624,0.3636868651611518,0.5840902017241192,0.6921215125001386
0.9898410221134611,0.9973744445938938,0.7769414083548131,0.8483023847553908,0.534065206604437
0.17821017613091394,0.6947355859213097,0.14069342416402753,4.767923681225916e-05,0.5194723034685419
0.010432514719686758,0.43749530522941926,0.6384301817065978,0.45955664951486874,0.9898543121869128
0.8540966449678926,0.5546383922897042,0.499453815834765,0.8640064038096941,0.9474251528591077
0.4758264003059046,0.9030260844485671,0.46013292684542595,0.44905775136275716,0.8196902846805934
0.4740616955673449,0.14138645295875618,0.6574473130395698,0.10384915426888375,0.2859369345994588
0.5270512950789463,0.8030621666169749,0.19006024840343216,0.9220462152286045,0.7054678948195058
0.6616959871525829,0.6548457815290278,0.08114720085307736,0.9329922955397212,0.8151725300435825
0.7296321678539048,0.976592355005048,0.25992794204553216,0.8918842174182504,0.2027298029414536
0.6998225007537665,0.8409244788001848,0.908678995518176,0.7515977253619206,0.22702126759116803
0.23419799824051513,0.7695210054696603,0.8311724986089121,0.5797843700715211,0.4879956511688698
0.678762125179894,0.6014860823500376,0.23858054035629273,0.5707230310416512,0.11760771118123192
0.37632365126954814,0.10174607209865116,0.27544836809058515,0.08419168594054627,0.3306466615030874
0.7704911885441563,0.5937468696191021,0.8703483329132341,0.040907047492635185,0.6557828784767245
0.20550014606967482,0.15703074550011153,0.7738058054458924,0.13257309816384566,0.8243090358315429
0.7794518242674446,0.904614676388921,0.5929941782411634,0.16763346795228473,0.8727138681707125
0.30621726633400914,0.6994325877879121,0.5105966738375912,0.06750121188176517,0.39118786029966657
0.5414894258654787,0.5092448298361267,0.6804516533674975,0.7884053497432055,0.11501142258780328
0.3791929845450688,0.24547129082813124,0.04794294807308708,0.6698497174295132,0.6030231771716837
0.6369647074348307,0.8597985483291315,0.08807555858612914,0.6067761242374249,0.15776144767097233
0.37939245044890557,0.16526591793663037,0.5062437944241535,0.39019387128008365,0.15415264293819886
0.9722018998446683,0.23420187258592606,0.9727617008465423,0.5646926035804202,0.44959118874608206
0.1760564397644825,0.9620105338974682,0.1261703158499794,0.423284285395676,0.7978415637437661
0.9816191691910879,0.2824796266806955,0.5039674235345359,0.3613644978025409,0.14004020632378322
0.012966545800881857,0.10987491882752054,0.9284881104732704,0.11536973099719516,0.1389811898213814
0.7694667276745952,0.5785558456057039,0.06378040489309855,0.08083695781377775,0.04135648617664556
0.4255462794395707,0.28597528080693735,0.2772081427395138,0.5018313873559067,0.18446506343286595
0.8587265645251307,0.16510150695478787,0.73649097049139,0.30188138881271187,0.6978522101474993
0.350734880042856,0.30483319528416186,0.1347892680861097,0.9103895858594039,0.4603428685831904
0.9065576971935834,0.565384236922418,0.9018226354517854,0.7621937265579736,0.6658142186958126
0.63045775164305,0.5640970723899476,0.16736183941650107,0.8839279118547801,0.4646210919748762
0.2854431213610804,0.10727194927040995,0.9274347250158143,0.9688470295487698,0.029679449148653614
0.22009508590066118,0.02019054389020336,0.11436125531668873,0.07107452413510751,0.456104821943615
0.16122287755003373,0.38773846424669356,0.14416712528370768,0.28588386303074353,0.20748631200878498
0.18179082365980315,0.16466341517522742,0.6946181569336958,0.373096524133003,0.41176417597912274
0.13740967018747985,0.9622671593226829,0.7732747844365951,0.14359161663383035,0.005218146607959606
0.4954177774675602,0.6815955873424202,0.5897498982896899,0.47582264136907937,0.5821230528058429
0.45114864482811023,0.35423888376199153,0.5019422379527837,0.8334293777171804,0.12372659591494639
0.8235336696406581,0.10497854190387412,0.08086861869489559,0.580952902044918,0.2862652131991107
0.403453295541057,0.10324368073760737,0.3430379219659707,0.4570747642104771,0.5922069761104696
0.9958644357073728,0.18424249642916468,0.8773385600425779,0.5385951068391251,0.8967917974297024
0.0640259443079334,0.9051347983452662,0.35502813337278627,0.9806934294573745,0.11817997304082872
0.31170514039921515,0.8263108367350617,0.7730861999500903,0.8212091042386152,0.6743283040294543
0.21641358893958118,0.39635066486326365,0.2427714229660466,0.5600530568340932,0.5784224913383128
0.9957890309548634,0.20324064586041657,0.35236172057393667,0.8262652552901459,0.2572272592278413
0.5719633814240531,0.9163677144333612,0.3446277055637993,0.8462365622364494,0.738330331258598
0.4540732359570009,0.05780355751656918,0.4189326992346274,0.7351729398240617,0.8623885630506394
0.9372105125422098,0.1314057480946048,0.9882904868109901,0.8999218500237738,0.7935219465100238
0.32808204422575804,0.47085349633334783,0.07702342188207412,0.7796088264781906,0.365894380219864
0.30107889105793617,0.187059353536973,0.31706434354735413,0.7485715515062782,0.928477780501727
0.033914517897436824,0.049111979826114815,0.019264968533305726,0.9556894603535316,0.4402593869212008
0.7240228922008641,0.037053969231192196,0.003977762612963565,0.8331732443794414,0.8146121476824452
0.9768599055484145,0.8867268379894367,0.052323503903112356,0.06946345553714517,0.48381898117045985
0.8933221701699965,0.6656138798875968,0.281171105736315,0.9426647647008367,0.5136611610633333
0.22913581963570528,0.5497227406576445,0.5135496020391843,0.25410336948999634,0.31973195014831335
0.6608721297404391,0.9794542353730481,0.6216569223171959,0.0032153844467023296,0.49004651317936887
0.8530549834276059,0.8366191955871085,0.8261662253108021,0.587268134888003,0.9943215638093947
0.9111338198137521,0.316667513123977,0.6594274123389312,0.9915686289599648,0.9879613882167582
0.3745014452005312,0.19331947285977613,0.33771028621359234,0.587902791840499,0.5265295206284365
0.014169111890434904,0.622968213763883,0.5036157062317976,0.14015081493080483,0.3078630826201998
0.23824636158497836,0.33053352687409276,0.6206465249015269,0.36959726294477135,0.48434179203724614
0.8777731165021974,0.6218070043609807,0.6231938245129999,0.2524356768818715,0.6424680779689077
0.8804604268193631,0.10960476751080173,0.5817853277896519,0.429653400729211,0.829695542458725
0.7734369050087727,0.616330475089089,0.5934838874844852,0.3291554322456942,0.421322320691614
0.8083024456500528,0.6563225644853543,0.9836586485105213,0.3951391127852405,0.4092827206601356
0.951864173627698,0.12256464083911989,0.36811851920831895,0.15916701418715518,0.037023656609033506
0.08402068121388007,0.7955826648483607,0.7390391963183323,0.398572170087341,0.062488730636896084
0.6990110665058148,0.8109645776126237,0.372560614316242,0.129090682114399,0.05451744476744447
0.24492125919877528,0.11271358622200056,0.16987426360870717,0.08527178859985296,0.45453339662091974
0.5062301844621904,0.8339330185555996,0.5146949104754796,0.09920807602958104,0.9163958480074055
0.24452528831787945,0.011089453189216947,0.9872830217005175,0.5016553380401069,0.7265707444390753
0.5101016403598032,0.653575661514776,0.7457809898014472,0.9064860174912179,0.49050266445989765
0.5064195058509875,0.39965143263914293,0.46905349864430546,0.22254866342846757,0.4611230009377276
0.027771181065916695,0.3436737050907136,0.28470403353500984,0.30864978497962625,0.5867920968243606
0.11747627692075402,0.18544669728189644,0.4495213613272203,0.7521748681972532,0.8250604178225495
0.43653192283513076,0.6883957695881747,0.2601637324980388,0.16725397919961782,0.304173587001744
0.951567428491378,0.08890707074838178,0.8213444337534128,0.7812588322271113,0.5115327787252963
0.3501790858964485,0.6377627148330275,0.934656385419593,0.37409565631631114,0.8363329392172535
0.2738411668250189,0.3322559933092668,0.6232483573227398,0.11131642345983761,0.3320605706660733
0.6882252023947544,0.5915504706766673,0.6100310362698129,0.5829337700672252,0.23334327635898944
0.8415023671017579,0.0059221593122645855,0.7321647697763437,0.26848070629834453,0.4945480684092908
0.9944156192319682,0.7667274280010011,0.5358461956238163,0.20380974877456104,0.7641884881043038
0.20922509400087586,0.5688661006880156,0.45936780641822483,0.6902998805522115,0.8771518934114759
0.854526626645487,0.37613013298679143,0.7925328776984913,0.5953648712685815,0.5991218673125099
0.7174433681352024,0.2535098819271152,0.2049695889948303,0.49079363965583067,0.23143231092446526
0.9668363161538058,0.8608655674196746,0.9370014214324804,0.8742268013371398,0.19541745407517686
0.5439495232050896,0.9975806725428057,0.7274345659811393,0.10731478748760281,0.8370313348573183
0.45091638008175894,0.4245600739945016,0.9368092693713886,0.5062390713960752,0.024472895058298638
0.6027817822727186,0.5209091180176186,0.2199653793169467,0.9345246464794745,0.6145823642187733
0.17982441051622122,0.9317843584710457,0.9617493699285982,0.026773608859975817,0.4944128843197402
0.3742330247508243,0.9704509926275258,0.3694444515906158,0.8350574175234461,0.34219027174227346
0.5807986993444563,0.5939818670339504,0.3513154526098833,0.6070961778381809,0.7880536619623997
0.11898067268558288,0.7847140239757668,0.7915337981322047,0.41797076214882745,0.8348836270058748
0.1628218365270122,0.44247576861118876,0.28682912230469315,0.7502202762265858,0.3580427484379173
0.4615588678914665,0.545364174533951,0.9001141972926047,0.9311414039816558,0.1096841949747015
0.049270145397452336,0.5051228830105303,0.7180101468862641,0.5099190135043669,0.45699170681728585
0.07216246418635186,0.7583261225487881,0.33488185724650654,0.3910367371822777,0.468396990026836
0.4757748438815125,0.9340306042450603,0.8022216443080853,0.9001472244551388,0.05441118239802911
0.4181534293291772,0.6915980904588065,0.8193339424202166,0.07397767851796333,0.7633874614340186
0.9618808386016002,0.8612537153624705,0.6994903156110515,0.3235535679489655,0.16020519756305718
0.24002516168311716,0.3584281378353773,0.7445221001035348,0.27933797275614514,0.4981963527827251
0.16814402310435983,0.875701147469658,0.7587623383424955,0.9700988229939106,0.5501596001293942
0.6448376360699419,0.2926051601661134,0.3447327719610186,0.7455672356017031,0.07654659032883626
0.9911800280708402,0.6513743680292899,0.5267695831590462,0.7058983993745314,0.07462966604384602
0.9242222533721639,0.4533802767494399,0.22514317805589146,0.5009421168004143,0.7646181367106932
0.9985072123093315,0.6766436168103435,0.9976823668698702,0.7778440225627228,0.9284800936435232
0.8945157180752145,0.5907644983113592,0.7144771188925856,0.3250993119628731,0.05951756183526846
0.5875476660560951,0.16683507212824134,0.8830238595486289,0.07814313515539295,0.9190891789742581
0.4108355340952078,0.2075065630459565,0.5736322850999108,0.8945739613755159,0.8275205140432229
0.31472979550888736,0.08346618966363317,0.6121668036578601,0.1908658225184685,0.3667696606685732
0.9208329456736438,0.10918477342180799,0.9431050609225562,0.18409803170586758,0.10283743589404704
0.3387111652775837,0.42563603318478105,0.7591847702957291,0.48650785072090186,0.9951038952019393
0.2725778360622556,0.9629011593995878,0.5161511773526293,0.17261829424276776,0.7488311341159208
0.004330077486390693,0.41704023567620896,0.9561647574356492,0.193588751069661,0.7219858446932674
0.3163645369059588,0.5264366964395876,0.8456725896980778,0.8284265526443019,0.48463586053136065
0.6939277913757371,0.3586156329825505,0.635432224719402,0.8983278479012846,0.044121697985595065
0.4531075832834458,0.34839156936565563,0.30651391571392905,0.650252295574484,0.9869187072382554
0.3264846433675924,0.9059760788365051,0.6171777745134048,0.2411303024798731,0.5030385905931409
0.5663123393413729,0.9931281579501183,0.2359837688594142,0.1902543244597672,0.6874887263982561
0.565477875681507,0.436005695783389,0.8445887751352333,0.1055313777822654,0.9917633225014796
0.2676646561985856,0.08288784135544058,0.7386153062734949,0.6412009735893788,0.6307215565251144
0.2833504650562032,0.09592612252601584,0.24855373091857302,0.9512019779981402,0.47277480418580164
0.802657726056042,0.7291536470637693,0.8460162242461946,0.5856584126812919,0.5796509885841611
0.9129132611949374,0.2258070433960252,0.01870151030130285,0.4437468483884516,0.9673470350591574
0.9871540127863224,0.30504715950204786,0.2993781566383048,0.6395468883436735,0.38101844360097403
0.2819132582593449,0.6595004912524132,0.8002041573774394,0.12417007225311039,0.6029433904607688
0.7545677563255146,0.15203070115184558,0.620899873195868,0.26780620289127555,0.05855801684492845
0.8138282347523845,0.7467098393969798,0.5799590132426359,0.21900712440519476,0.9651554721977731
0.8558561560994695,0.21651123393475102,0.39184104622934623,0.7182589484306879,0.025457688168996517
0.45668382822806586,0.12800160298015173,0.41678597437405684,0.371259204222687,0.061467083306349646
0.7797932015653235,0.5551527080199274,0.12558938173840628,0.7214060050626446,0.5690851830415731
0.7962378512555618,0.29410803454974055,0.35196395005524017,0.8549388154567534,0.3977609061788916
0.7996005189239924,0.8088280325260865,0.1693165212058131,0.7859654171608542,0.6241164963203057
0.32314232934377374,0.04222830662949095,0.253987125009695,0.5074612664219945,0.5633840448672015
0.9968009812190614,0.10837272463676506,0.36034293552829155,0.07142779514957198,0.8392822107383578
0.22367875082441546,0.0693930856170134,0.9469504124489236,0.3400772979281028,0.8049809150063031
0.6784387902981707,0.95830212317058,0.24798953504848487,0.05757518124578531,0.6861788158549839
0.6215826326075892,0.8613221627001483,0.4605870138717273,0.1802411162296791,0.8235782757206294
0.26790514837564294,0.4932358050913259,0.055538065960803684,0.9194961937371553,0.46790223351357874
0.7691710970320795,0.18483643672474548,0.42672390619606015,0.9414467939276572,0.7348759577109404
0.24638654748443722,0.9166143999985762,0.10478161353593729,0.30254092943769284,0.6838049498736367
0.5598957583683345,0.910297235254041,0.49642569256319635,0.4173741927794631,0.9416515637684112
0.3118850788269022,0.7647099139877336,0.5401806878794239,0.9249509769829195,0.40630498922846026
0.5126709451765589,0.9358375011203539,0.0009451435313205803,0.9243245075577559,0.6361033637787605
0.2001456007998721,0.452721338640767,0.5929378004532265,0.8633518836800416,0.8011727142846108
0.31201537682877256,0.8898273997414347,0.07603036404931263,0.2008116844437584,0.40319108662831704
0.38424704614802063,0.9855881332550529,0.3611778353962314,0.942870605059448,0.027882451652622153
0.5160954593121483,0.5648893889969043,0.6258558113468928,0.9906360928789485,0.6957473043581035
0.8760254923394408,0.2576959554187741,0.8950173848446058,0.15105799343041326,0.5461230936126056
0.5438812327626311,0.9220452097189197,0.31686390545860266,0.9181003710223901,0.16573154655180478
0.5267198216392657,0.6306910299507317,0.04178240380886178,0.29109239987811686,0.6928165812030463
0.47004918694939,0.4998537986367806,0.5605269374344921,0.2993318484849439,0.7538868775762114
0.6604605245986165,0.9552983239676105,0.7979476120434231,0.7255425391248869,0.36694787874389756
0.4753276083771506,0.11269894273213898,0.9697219700438037,0.03639110404306567,0.5611387250401398
0.8722301271297492,0.2542893307022215,0.4944423825032742,0.39961825016077057,0.7327129518406317
0.30885031149371533,0.8455347289221822,0.9417102917739552,0.6954011663834012,0.7367415126320764
0.2430741979986556,0.22028899845805294,0.818758154749566,0.7487384755441052,0.9864560839334339
0.9761674240114012,0.1586061411601064,0.35715038869963545,0.44510948414006035,0.2926020148003038
0.7783095647607347,0.07766279721096325,0.6107026533964637,0.3818866548545614,0.5839535987108776
0.29207383960778666,0.6654793534336805,0.919368229799031,0.1413913356047829,0.41409824383210325
0.1877544105732848,0.6046518717282239,0.5874360121249048,0.024984261691139542,0.018544710489442173
0.9061077121867899,0.5859833234748432,0.024243725961672236,0.736065336341734,0.6452536516082197
0.26006322258433967,0.32894398456375973,0.9326781933133517,0.8937090495791405,0.35191805318827696
0.9575878031501991,0.027416611415445713,0.9328065022482908,0.5504458531965136,0.13906297641362508
0.7015901682024186,0.08916647977508618,0.43093327165653317,0.9180338033887055,0.7437224911454935
0.6338384192420382,0.8996725266603821,0.0947602577439508,0.037605148774523034,0.6438294930849463
0.6313507329816127,0.798744432062336,0.7147408673796911,0.38275388593164295,0.7630922455796707
0.8971367930590368,0.1326543818907604,0.5629845970088807,0.06604522292769588,0.7857783734468794
0.9583345132806617,0.5196249929201664,0.7924681045832798,0.11808362545836026,0.3436756389809513
0.3979185300215622,0.9678500624342598,0.825731056164804,0.8564406130244657,0.905383830856559
0.5717302690555668,0.9449189898352602,0.40157277527175017,0.5805211533611394,0.7647725535980795
0.8070945211035383,0.15792497603375866,0.32004137872490257,0.03127125187130009,0.39820971147285145
0.5864175373042676,0.7172141456842233,0.6438904051025628,0.04841759929515743,0.27644615044982135
0.8945853338226628,0.7058361251482246,0.47111319858978207,0.3955556084410774,0.755165630212371
0.46044358906346095,0.07213955760040036,0.4008150669990802,0.8002661866305658,0.6470640730882753
0.7965247261191638,0.6435505986630681,0.9199854797470792,0.12547620666508008,0.7880753463633362
0.20700081839008022,0.14024850081232432,0.7874334669835155,0.6397209707262289,0.9898508959270322
0.07542648686639897,0.6725706916646346,0.15631507393034172,0.20715722424000582,0.9250335859670726
0.3074583481065486,0.21196304379087694,0.9583628401065816,0.6524075695443261,0.5181024169237927
0.2569871583384663,0.3763073214868209,0.48599408471647265,0.6052221362169622,0.525367390611319
0.3481167802053945,0.911305444495571,0.44687212846631696,0.2899826549001244,0.4753893964127279
0.3785131637109891,0.13586543472568935,0.9236158791434453,0.16968807394685514,0.09852925262405787
0.01643304879432861,0.44395592483305757,0.5549439422995541,0.4202601108139321,0.14790511834091535
0.7156322098686415,0.18080150019272234,0.2553686246334044,0.342201681588472,0.19210449775305205
0.21656943118617977,0.7300373124928399,0.1175083392215901,0.07457794829293962,0.5635623545857061
0.29614838881489813,0.6178468355011899,0.811576813111987,0.997548027659528,0.6885700745532901
0.6377993999115033,0.7466643420101917,0.0639235939477194,0.8705066799292704,0.14661924688616834
0.5719492538458412,0.467423112353634,0.2594699221736193,0.4231685210911438,0.05428395065103708
0.054203368049510536,0.8027429319262097,0.7788711596561742,0.3932804558618651,0.44212494978655903
0.7206540039480738,0.2289426580703392,0.4488194937776341,0.6410547071764344,0.9143422854593177
0.9064131750129669,0.6410054247530125,0.3772120613359078,0.46191971201057136,0.5237739764884158
0.8702377343698893,0.21901596128306444,0.45877095165262005,0.4822068294808798,0.3666021875176856
0.18569277282773888,0.16614699048019688,0.9209468373822273,0.40480363403113473,0.36643238494140495
0.9171697027774406,0.5891675933198608,0.5849481008809422,0.6390251258334193,0.6035342906740141
0.2071974816531651,0.3532208546184247,0.790259491388592,0.5418815102290401,0.9086946630758685
0.061461045628451005,0.6045242586373528,0.04575114923843726,0.8181528879688413,0.01658614976607753
0.9696396264484441,0.445473478581328,0.22860347793441427,0.8281389527706905,0.3383405127682886
0.8510209913999944,0.7884143412399804,0.07272904089213161,0.8542899831744437,0.9132569493695663
0.8843670941309981,0.258409730240445,0.0014540618126628324,0.1127885956839001,0.32944892745719767
0.5967362359731652,0.7697963930154718,0.7176313692273081,0.29434585434846683,0.6971110823083162
0.6548938516350871,0.2408556194549688,0.793901669139639,0.6681178097047885,0.05632975551330299
0.752550263937925,0.4984023689563831,0.2293993942907172,0.5164713418265442,0.9212136915010931
0.49250847624214167,0.23634668063051156,0.7810078181035219,0.2371198177237589,0.47469718605469635
0.10364812493630837,0.30527328696913025,0.9328536657177522,0.6546203003572463,0.650446265512348
0.5956392094026762,0.5043817142009763,0.5473632148909141,0.41043135231057026,0.16591046167383483
0.329798363712581,0.8072187916985386,0.28256629140734446,0.16343462141091014,0.8474533337651341
